(ShiftInnerV) manuel@Mac:~/projects/github/ShiftInnerV (main) % python monitor.py --screen /Users/manuel/projects/github/ShiftInnerV/compositions/tier3_all_20260516.yaml --workers 8 --filter active
  Fetching 1 missing ticker(s)...
  GOGL: missing — downloading...
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: GOGL"}}}
$GOGL: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['GOGL']: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
  GOGL: WARNING — no data returned


Screening 13041 pair(s) from tier3_all_20260516.yaml
  Parallel mode: 8 workers

Pair             Score  Ratio     HL    SNR  Eps  Trend  Rating
LIT/XOM           35.1  0.284    42d    0.4    1  -0.13   ◆   WATCH
LQD/SLV           35.1  0.572    91d    0.7    0  +0.29   ◆   WATCH
NOC/VTI           35.1  0.325    64d    1.8    1  -0.52   ◆   WATCH
SLV/XLI           35.1  0.548    66d    0.3    1  -0.16   ◆   WATCH
SPY/XLV           35.1  0.258    59d    0.7    1  +0.27   ◆   WATCH
VOO/XLV           35.1  0.259    59d    0.7    1  +0.27   ◆   WATCH
AIQ/BABA          35.0  0.201    74d    1.4    2  +0.19   ◆   WATCH
AMD/DBC           35.0  0.427    61d    1.2    0  -0.13   ◆   WATCH
BAC/DSX           35.0  0.403    86d    4.0    0  -0.41   ◆   WATCH
BATT/EWZ           35.0  0.280    37d    0.2    1  -0.66   ◆   WATCH
BATT/NVDA          35.0  0.458    54d    0.5    0  -0.50   ◆   WATCH
BND/XOP           35.0  0.431   104d    2.3    1  +0.28   ◆   WATCH
BOAT/MATX          35.0  0.397    44d    0.2    0  -0.36   ◆   WATCH
CHPT/DIA           35.0  0.620    76d    0.6    0  -0.43   ◆   WATCH
CHPT/EMB           35.0  0.609    72d    0.5    0  -0.03   ◆   WATCH
COPX/LQD           35.0  0.658    98d    0.4    1  +0.13   ◆   WATCH
DBC/FXC           35.0  0.517    N/A    6.1    1  -0.08   ◆   WATCH
DBC/ITA           35.0  0.475    78d    1.4    1  -0.30   ◆   WATCH
DBC/REMX          35.0  0.314    46d    0.7    0  +0.03   ◆   WATCH
HII/TIP           35.0  0.441    69d    0.6    0  +0.16   ◆   WATCH
IBB/TSM           35.0  0.381    47d    0.2    1  -0.12   ◆   WATCH
INTC/JPM           35.0  0.664    N/A    1.8    0  +0.27   ◆   WATCH
IWM/LMT           35.0  0.220    50d    1.4    1  -0.82   ◆   WATCH
JPM/QQQ           35.0  0.512    61d    0.6    0  -0.03   ◆   WATCH
KWEB/LIT           35.0  0.308    N/A   17.3    0  +1.00   ◆   WATCH
MRNA/SHY           35.0  0.583    82d    1.2    0  -0.19   ◆   WATCH
MRNA/TAN           35.0  0.198    36d    1.0    0  -0.57   ◆   WATCH
MU/XLY           35.0  0.532    N/A    2.7    1  +1.00   ◆   WATCH
PLD/XLK           35.0  0.179    26d    0.7    0  -0.57   ◆   WATCH
TIP/XLI           35.0  0.457    55d    0.5    0  -0.25   ◆   WATCH
ADM/PLTR          34.9  0.470    81d  HIGH*    0  +0.48  ⚠◆   WATCH
AIQ/ICLN          34.9  0.376    49d    0.3    1  -0.67   ◆   WATCH
AMAT/PICK          34.9  0.514    75d    0.1    1  +0.18   ◆   WATCH
CVX/REMX          34.9  0.366    45d    0.5    0  -0.43   ◆   WATCH
CVX/SPY           34.9  0.251    47d    1.5    0  -0.15   ◆   WATCH
CVX/VOO           34.9  0.252    47d    1.5    0  -0.14   ◆   WATCH
DSX/GD            34.9  0.449    66d    1.3    0  -0.34   ◆   WATCH
EEM/ITA           34.9  0.317    43d    0.3    1  -0.44   ◆   WATCH
EWY/SIL           34.9  0.379    48d    0.2    1  -0.02   ◆   WATCH
GLD/XLB           34.9  0.247    42d    0.6    1  -0.33   ◆   WATCH
IBB/MOS           34.9  0.735   106d    0.4    0  +0.41   ◆   WATCH
JNJ/META          34.9  0.739   113d    2.1    0  -0.18   ◆   WATCH
JNJ/PJP           34.9  0.477    56d    0.1    1  -0.35   ◆   WATCH
KWEB/UNH           34.9  0.191    93d   10.2    1  -0.32   ◆   WATCH
MSFT/XLK           34.9  0.308    N/A   21.2    2  -0.66   ◆   WATCH
PDD/SPG           34.9  0.254    93d   22.1    0  -0.33   ◆   WATCH
QQQ/XAR           34.9  0.243    43d    0.7    1  -0.56   ◆   WATCH
ADM/EWZ           34.8  0.228    20d    0.3    0  -0.55   ◆   WATCH
ADM/FXA           34.8  0.459    53d    0.4    0  -0.07   ◆   WATCH
AGG/XOP           34.8  0.428   103d    2.3    1  +0.23   ◆   WATCH
AMZN/INTC          34.8  0.666    N/A    2.4    1  +0.04   ◆   WATCH
ASML/EWY           34.8  0.269    35d    0.1    1  -0.40   ◆   WATCH
BATT/FAN           34.8  0.216    47d    0.2    1  +0.36   ◆   WATCH
BDRY/ITA           34.8  0.585    64d    0.3    0  -0.03   ◆   WATCH
BOAT/FXC           34.8  0.477    N/A    7.0    1  -0.27   ◆   WATCH
BOTZ/EWT           34.8  0.527    N/A    0.6    4  +0.25   ◆   WATCH
COP/IEF           34.8  0.447   113d    4.2    0  +1.00   ◆   WATCH
CPER/REMX          34.8  0.408    66d    1.1    1  -0.18   ◆   WATCH
CVX/UVXY          34.8  0.387    60d    1.4    0  -0.36   ◆   WATCH
DBC/WEAT          34.8  0.365    72d    2.7    0  -0.27   ◆   WATCH
EWT/MATX          34.8  0.317    41d    0.5    0  -0.84   ◆   WATCH
FAN/XLI           34.8  0.553    64d    0.1    1  -0.16   ◆   WATCH
FXC/SMH           34.8  0.458    N/A   21.6    0  -0.22   ◆   WATCH
FXI/QQQ           34.8  0.476    N/A    3.7    2  +0.06   ◆   WATCH
HAL/MS            34.8  0.439    58d    0.4    1  -0.09   ◆   WATCH
IWM/MU            34.8  0.729    N/A    0.2    2  +0.98   ◆   WATCH
IYR/XOM           34.8  0.654    96d    1.0    1  -0.60   ◆   WATCH
MBB/MRNA          34.8  0.526    83d    1.8    0  -0.09   ◆   WATCH
MBB/SLV           34.8  0.545    87d    0.3    1  +0.47   ◆   WATCH
MRNA/PJP           34.8  0.446    74d    1.9    0  -0.53   ◆   WATCH
MRNA/VNQ           34.8  0.583    79d    0.9    0  -0.54   ◆   WATCH
PDD/QCLN          34.8  0.241    N/A   49.5    3  -0.54   ◆   WATCH
REMX/XLI           34.8  0.541    65d    0.2    1  -0.02   ◆   WATCH
UVXY/XBI           34.8  0.428    62d    0.2    0  +0.37   ◆   WATCH
AGG/SLV           34.7  0.535    89d    0.4    1  +0.46   ◆   WATCH
AMAT/CQQQ          34.7  0.467    N/A    5.5    0  +0.16   ◆   WATCH
AMD/DSX           34.7  0.195    40d    1.3    0  -0.81   ◆   WATCH
AMT/HII           34.7  0.542    91d    0.8    0  +0.34   ◆   WATCH
AMZN/HAL           34.7  0.338   106d    8.0    1  -0.48   ◆   WATCH
BABA/INTC          34.7  0.304    N/A    4.9    2  +1.00   ◆   WATCH
BDRY/JD            34.7  0.345    61d    1.9    0  -0.74   ◆   WATCH
BND/DSX           34.7  0.481    92d    0.9    1  +0.20   ◆   WATCH
COPX/EWZ           34.7  0.383    47d    0.1    1  -0.44   ◆   WATCH
CQQQ/EWZ           34.7  0.335    84d    5.0    0  -0.42   ◆   WATCH
DBA/USO           34.7  0.740    N/A    0.6    1  +1.00   ◆   WATCH
DSX/LMT           34.7  0.204    26d    0.5    0  -0.84   ◆   WATCH
DSX/VXX           34.7  0.422    64d    1.3    0  -0.53   ◆   WATCH
EWZ/MATX          34.7  0.389    50d    0.3    1  -0.22   ◆   WATCH
FAN/XLP           34.7  0.368    61d    1.6    0  -0.43   ◆   WATCH
GS/QQQ           34.7  0.239    37d    0.3    1  -0.38   ◆   WATCH
GS/XLK           34.7  0.228    37d    0.4    1  -0.27   ◆   WATCH
INTC/TLT           34.7  0.431    N/A    2.7    2  +1.00   ◆   WATCH
ITA/MOS           34.7  0.493    77d    1.6    0  -0.36   ◆   WATCH
IWM/XLK           34.7  0.266    38d    0.2    1  -0.05   ◆   WATCH
IYR/XLE           34.7  0.744   106d    0.8    1  -0.44   ◆   WATCH
JD/MRNA          34.7  0.502    84d    2.1    0  -0.41   ◆   WATCH
JNJ/VIXY          34.7  0.550    65d    0.5    0  -0.48   ◆   WATCH
LIT/MRNA          34.7  0.238    42d    1.0    0  -0.39   ◆   WATCH
MBB/SPY           34.7  0.404    68d    0.2    1  +1.00   ◆   WATCH
NOW/WEAT          34.7  0.456    N/A   10.7    0  -0.20   ◆   WATCH
VOO/XLY           34.7  0.380    69d    0.5    1  +0.18   ◆   WATCH
ABBV/EWT           34.6  0.500    N/A    4.0    0  +0.74   ◆   WATCH
ADM/XLP           34.6  0.346    64d    2.1    0  -0.54   ◆   WATCH
BDRY/SVXY          34.6  0.389    54d    0.8    0  -0.24   ◆   WATCH
BG/IWM           34.6  0.451    60d    0.5    1  -0.62   ◆   WATCH
BNO/XBI           34.6  0.199    62d    2.3    0  +0.15   ◆   WATCH
COPX/CPER          34.6  0.553    77d    0.6    1  -0.00   ◆   WATCH
CVX/NOC           34.6  0.534    66d    0.6    0  -0.55   ◆   WATCH
EWT/REMX          34.6  0.315    43d    0.3    1  -0.50   ◆   WATCH
FAN/REMX          34.6  0.278    49d    0.2    1  +0.14   ◆   WATCH
GS/PDD           34.6  0.334   105d   41.2    0  -0.26   ◆   WATCH
HII/MS            34.6  0.268    43d    0.5    1  -0.25   ◆   WATCH
IBB/VOO           34.6  0.244    48d    0.2    1  +0.16   ◆   WATCH
JD/JNJ           34.6  0.519    72d    1.0    0  -0.32   ◆   WATCH
KBE/MSFT          34.6  0.437    90d    3.7    0  -0.32   ◆   WATCH
MSFT/QCOM          34.6  0.158    54d    2.5    1  -0.69   ◆   WATCH
NVDA/SLV           34.6  0.438    69d    1.5    0  -0.00   ◆   WATCH
SOXX/TLT           34.6  0.419    N/A    2.8    2  +1.00   ◆   WATCH
TAN/VXX           34.6  0.575    67d    0.3    0  +0.03   ◆   WATCH
VEA/XBI           34.6  0.352    60d    0.2    1  +0.24   ◆   WATCH
VXX/XLE           34.6  0.411    72d    2.1    0  -0.25   ◆   WATCH
AIQ/EWJ           34.5  0.218    39d    0.5    1  -0.50   ◆   WATCH
AIQ/IBB           34.5  0.214    46d    0.4    2  -0.12   ◆   WATCH
AMAT/TSM           34.5  0.621    90d    0.1    1  +0.16   ◆   WATCH
AMD/KWEB          34.5  0.317    N/A   44.1    0  +0.17   ◆   WATCH
BABA/SOXX          34.5  0.323    N/A    6.7    1  +1.00   ◆   WATCH
CQQQ/SOIL          34.5  0.293    N/A   19.3    0  +0.54   ◆   WATCH
DBC/GOOGL         34.5  0.191    59d    1.1    1  +0.31   ◆   WATCH
DBC/HAL           34.5  0.330    60d    0.2    3  -0.43   ◆   WATCH
EWJ/MRNA          34.5  0.441    60d    0.9    0  -0.43   ◆   WATCH
EWZ/VEA           34.5  0.356    53d    0.1    2  -0.66   ◆   WATCH
GOOGL/SPG           34.5  0.572    89d    0.2    1  +0.46   ◆   WATCH
IBB/SPY           34.5  0.243    48d    0.2    1  +0.16   ◆   WATCH
ICLN/PJP           34.5  0.286    55d    0.2    1  +0.21   ◆   WATCH
MBB/VOO           34.5  0.407    69d    0.2    1  +1.00   ◆   WATCH
NTR/OIH           34.5  0.604    68d    0.3    0  -0.28   ◆   WATCH
OIH/UNG           34.5  0.639    90d    1.1    0  -0.16   ◆   WATCH
PALL/REMX          34.5  0.354    57d    0.3    1  +0.11   ◆   WATCH
REM/USO           34.5  0.308    N/A    7.2    1  +0.32   ◆   WATCH
TAN/XLP           34.5  0.290    74d    3.5    0  +0.05   ◆   WATCH
AMAT/XLE           34.4  0.538    67d    0.2    1  -0.07   ◆   WATCH
BDRY/FXA           34.4  0.436    62d    0.4    1  +0.03   ◆   WATCH
BOTZ/INTC          34.4  0.741    N/A    0.5    1  +0.25   ◆   WATCH
DBC/OIH           34.4  0.459    56d    0.2    1  -0.28   ◆   WATCH
EFA/ZIM           34.4  0.635    82d    0.7    0  -0.26   ◆   WATCH
EWY/XOM           34.4  0.618    87d    0.2    2  -0.47   ◆   WATCH
GD/MRNA          34.4  0.460    87d    2.8    0  -0.34   ◆   WATCH
HYG/LMT           34.4  0.454    77d    1.3    1  -0.15   ◆   WATCH
JD/XLE           34.4  0.391    70d    2.0    0  -0.45   ◆   WATCH
LMT/SPG           34.4  0.210    40d    1.0    0  -0.64   ◆   WATCH
LMT/TSM           34.4  0.208    43d    0.8    1  -0.77   ◆   WATCH
MOS/NVDA          34.4  0.651    95d    1.4    0  -0.05   ◆   WATCH
MRNA/SMH           34.4  0.207    36d    0.8    0  -0.71   ◆   WATCH
PDD/XLK           34.4  0.291    N/A  606.2    2  -0.63   ◆   WATCH
PJP/XLE           34.4  0.317    56d    1.0    1  -0.32   ◆   WATCH
SPY/XLY           34.4  0.381    70d    0.5    1  +0.17   ◆   WATCH
UNH/XOP           34.4  0.243    40d  HIGH*    0  -0.34  ⚠◆   WATCH
AMAT/GDX           34.3  0.504    64d    0.3    1  -0.24   ◆   WATCH
AMAT/NTR           34.3  0.714    86d    0.4    0  -0.22   ◆   WATCH
ASML/CVX           34.3  0.383    49d    0.5    0  -0.41   ◆   WATCH
BAC/XBI           34.3  0.592    83d    0.6    0  +0.08   ◆   WATCH
BNO/HAL           34.3  0.283    49d    0.7    1  -0.40   ◆   WATCH
COPX/SMH           34.3  0.222    43d    0.2    2  -0.13   ◆   WATCH
CQQQ/VEA           34.3  0.217    53d    2.3    0  -0.26   ◆   WATCH
EWZ/PICK          34.3  0.327    36d    0.1    0  -0.70   ◆   WATCH
FCX/XLK           34.3  0.176    50d    2.5    0  -0.79   ◆   WATCH
FXY/MS            34.3  0.672    99d    0.3    0  +0.23   ◆   WATCH
GOOGL/KWEB          34.3  0.225    N/A   52.3    1  +0.93   ◆   WATCH
HAL/WEAT          34.3  0.375   111d   22.4    0  -0.52   ◆   WATCH
HII/UVXY          34.3  0.509    59d    0.4    0  -0.02   ◆   WATCH
IBB/MRNA          34.3  0.587    91d    1.6    0  -0.43   ◆   WATCH
IEF/XLB           34.3  0.411    75d    2.3    0  -0.39   ◆   WATCH
INTC/LQD           34.3  0.519    N/A    0.9    3  +1.00   ◆   WATCH
INTC/ROBT          34.3  0.462    N/A    4.6    2  -0.36   ◆   WATCH
INTC/XLY           34.3  0.443    N/A    2.3    2  +0.59   ◆   WATCH
LIT/NIO           34.3  0.292    61d    2.4    0  -0.01   ◆   WATCH
NVDA/PICK          34.3  0.340    58d    1.0    1  -0.48   ◆   WATCH
ROBT/SMH           34.3  0.525    N/A    3.5    1  +0.11   ◆   WATCH
TAN/VIXY          34.3  0.581    66d    0.3    0  -0.03   ◆   WATCH
AMT/MS            34.2  0.720   108d    0.4    0  +0.67   ◆   WATCH
CPER/GOOGL         34.2  0.409    66d    1.2    0  +0.04   ◆   WATCH
EFA/MRNA          34.2  0.544    70d    0.6    0  -0.38   ◆   WATCH
FCX/VOO           34.2  0.206    49d    1.3    1  -0.75   ◆   WATCH
IAI/OIH           34.2  0.428    N/A    8.1    1  -0.06   ◆   WATCH
IEF/PJP           34.2  0.674    85d    0.2    1  -0.08   ◆   WATCH
MOO/SLV           34.2  0.518    67d    0.7    0  -0.31   ◆   WATCH
MRNA/XLI           34.2  0.538    62d    0.3    0  -0.43   ◆   WATCH
QCLN/XLP           34.2  0.325    87d    5.4    0  -0.19   ◆   WATCH
VXX/XBI           34.2  0.394    62d    0.3    0  +0.33   ◆   WATCH
BABA/DSX           34.1  0.207    90d   22.5    0  -0.30   ◆   WATCH
BATT/EFA           34.1  0.556    87d    0.1    1  +0.65   ◆   WATCH
CPER/OIH           34.1  0.515    79d    0.6    0  +0.12   ◆   WATCH
CPER/PICK          34.1  0.447    63d    0.5    1  -0.42   ◆   WATCH
CQQQ/SMH           34.1  0.395    N/A    2.1    3  +0.57   ◆   WATCH
CRM/XLY           34.1  0.313   104d   31.2    0  -0.32   ◆   WATCH
EFA/VTI           34.1  0.215    35d    0.3    1  -0.44   ◆   WATCH
FCX/SPY           34.1  0.206    49d    1.3    1  -0.75   ◆   WATCH
FCX/VTI           34.1  0.217    49d    1.2    1  -0.72   ◆   WATCH
FXF/XLK           34.1  0.723    N/A    1.8    1  +0.01   ◆   WATCH
JNJ/MOO           34.1  0.487    61d    0.5    0  -0.43   ◆   WATCH
JNJ/XLB           34.1  0.411    58d    0.5    1  -0.36   ◆   WATCH
MSFT/TIP           34.1  0.410   116d    5.7    0  +0.16   ◆   WATCH
REMX/SVXY          34.1  0.569    74d    0.6    0  -0.14   ◆   WATCH
SLB/VEA           34.1  0.640    80d    0.2    1  -0.14   ◆   WATCH
AMAT/FXI           34.0  0.744    N/A  HIGH*    0  +0.57  ⚠◆   WATCH
AMT/REMX          34.0  0.720   106d    0.5    0  +0.14   ◆   WATCH
BOTZ/MRNA          34.0  0.336    74d    3.0    0  -0.54   ◆   WATCH
CVX/GD            34.0  0.356    57d    1.2    0  -0.03   ◆   WATCH
DBA/ZIM           34.0  0.428   100d    2.5    0  +0.19   ◆   WATCH
DBC/FXB           34.0  0.682    N/A    3.2    0  -0.22   ◆   WATCH
DSX/XLV           34.0  0.367    71d    1.6    1  -0.33   ◆   WATCH
EWY/SVXY          34.0  0.417    N/A    1.8    3  +0.95   ◆   WATCH
FXB/SOIL          34.0  0.636    N/A    4.0    0  -0.28   ◆   WATCH
GD/USO           34.0  0.353    N/A   10.7    1  +0.02   ◆   WATCH
JD/PLD           34.0  0.312    58d    1.7    0  -0.24   ◆   WATCH
MRNA/SOXX          34.0  0.200    36d    0.7    0  -0.82   ◆   WATCH
MS/USO           34.0  0.355    88d    4.7    0  -0.05   ◆   WATCH
NOC/PJP           34.0  0.322    57d    0.9    1  -0.07   ◆   WATCH
PDD/SOXX          34.0  0.439    N/A    7.5    1  -0.42   ◆   WATCH
PLD/UVXY          34.0  0.519    60d    0.3    0  -0.06   ◆   WATCH
QCOM/XLE           34.0  0.115    67d    6.7    0  -0.85   ◆   WATCH
USO/XLP           34.0  0.704    N/A    2.8    0  -0.47   ◆   WATCH
AIQ/FCX           33.9  0.175    49d    2.1    0  -0.77   ◆   WATCH
BAC/BATT          33.9  0.709    93d    0.7    0  -0.15   ◆   WATCH
BATT/SMH           33.9  0.287    39d    0.1    1  -0.15   ◆   WATCH
BATT/XLC           33.9  0.721   103d    0.3    0  +0.15   ◆   WATCH
CHPT/NOC           33.9  0.516    66d    0.6    0  -0.41   ◆   WATCH
DIA/MOO           33.9  0.278    61d    1.6    1  -0.45   ◆   WATCH
EMB/FCX           33.9  0.394    60d    1.1    0  -0.25   ◆   WATCH
EWJ/IEF           33.9  0.442    61d    0.4    1  -0.12   ◆   WATCH
IEF/SPG           33.9  0.513    89d    0.3    1  +1.00   ◆   WATCH
KRE/KWEB          33.9  0.316   105d   21.8    0  -0.01   ◆   WATCH
MSFT/MU            33.9  0.784    N/A    1.0    0  +0.11   ◆   WATCH
MSFT/XLV           33.9  0.502   101d    3.8    0  -0.11   ◆   WATCH
PALL/SIL           33.9  0.405    53d    0.2    1  -0.22   ◆   WATCH
PICK/QCOM          33.9  0.156    85d  113.5    0  -0.76   ◆   WATCH
BATT/IBB           33.8  0.439    54d    0.1    1  -0.20   ◆   WATCH
BNO/MS            33.8  0.307    80d    4.0    0  +0.02   ◆   WATCH
CHPT/NVDA          33.8  0.416    73d    1.8    0  -0.27   ◆   WATCH
COP/EWY           33.8  0.540    87d    0.5    0  +0.58   ◆   WATCH
COP/TIP           33.8  0.375    91d    2.1    0  +0.30   ◆   WATCH
DIA/DSX           33.8  0.375    61d    0.8    1  -0.47   ◆   WATCH
DSX/XLC           33.8  0.431    73d    1.7    0  -0.14   ◆   WATCH
GS/MOS           33.8  0.699   114d    0.7    0  +0.75   ◆   WATCH
HAL/USO           33.8  0.295    54d    0.9    1  -0.42   ◆   WATCH
INTC/UUP           33.8  0.751    N/A    0.7    0  +0.27   ◆   WATCH
JPM/SOXX          33.8  0.584    N/A    1.6    3  -0.12   ◆   WATCH
KBE/XOM           33.8  0.462    78d    1.1    1  -0.54   ◆   WATCH
LIT/SMH           33.8  0.157    36d    0.1    2  -0.36   ◆   WATCH
META/VEA           33.8  0.625   116d    3.5    0  -0.14   ◆   WATCH
MOS/NOW           33.8  0.267    49d    1.2    0  -0.69   ◆   WATCH
ADM/VIXY          33.7  0.316    64d    0.7    0  +0.23   ◆   WATCH
AMD/SLB           33.7  0.207    45d    1.3    0  -0.85   ◆   WATCH
ASHR/EWZ           33.7  0.265    44d    0.4    1  -0.67   ◆   WATCH
BDRY/BND           33.7  0.546    92d    0.3    1  +0.83   ◆   WATCH
BDRY/LMT           33.7  0.225    45d    1.1    0  -0.82   ◆   WATCH
BNO/DBA           33.7  0.707    N/A    0.6    1  +1.00   ◆   WATCH
BNO/GD            33.7  0.340    N/A    7.4    2  -0.05   ◆   WATCH
BOTZ/CHPT          33.7  0.515    84d    1.6    0  -0.29   ◆   WATCH
COP/QCOM          33.7  0.139    59d    4.2    0  -0.73   ◆   WATCH
CRM/FXY           33.7  0.299    51d    1.0    0  -0.33   ◆   WATCH
HAL/HII           33.7  0.279    42d    0.2    1  -0.84   ◆   WATCH
HYG/MATX          33.7  0.834    N/A    1.2    0  -0.09   ◆   WATCH
IWM/NOC           33.7  0.322    61d    1.2    1  -0.69   ◆   WATCH
IWM/XLB           33.7  0.239    45d    0.6    1  -0.34   ◆   WATCH
SOIL/XOP           33.7  0.798    N/A    0.1    1  +0.42   ◆   WATCH
VEA/VIXY          33.7  0.357    46d    0.3    0  -0.06   ◆   WATCH
BG/BNO           33.6  0.329    50d    0.7    0  -0.71   ◆   WATCH
CPER/SMH           33.6  0.431    67d    0.7    1  -0.08   ◆   WATCH
DE/LIT           33.6  0.280    73d    3.6    0  +0.01   ◆   WATCH
GDXJ/SOXX          33.6  0.314    49d    0.4    1  -0.13   ◆   WATCH
JNJ/XLP           33.6  0.456    82d    2.1    0  -0.45   ◆   WATCH
KRE/ZIM           33.6  0.489    78d    1.4    0  -0.42   ◆   WATCH
LIT/UVXY          33.6  0.564    84d    0.2    0  +0.72   ◆   WATCH
MBB/TAN           33.6  0.749   114d    0.1    1  +0.42   ◆   WATCH
SMH/XLE           33.6  0.357    48d    0.4    0  -0.39   ◆   WATCH
AIQ/GDXJ          33.5  0.236    46d    0.6    1  +0.00   ◆   WATCH
AMAT/UNG           33.5  0.549   105d    1.3    0  +0.20   ◆   WATCH
ASHR/DBC           33.5  0.227    70d    1.2    1  +1.00   ◆   WATCH
BNO/PLD           33.5  0.355    85d    1.7    0  +0.35   ◆   WATCH
BOAT/QCOM          33.5  0.105    80d   12.8    0  -0.86   ◆   WATCH
BOTZ/TSM           33.5  0.512    70d    0.3    1  -0.09   ◆   WATCH
CHPT/GS            33.5  0.707    90d    0.4    0  -0.31   ◆   WATCH
DSX/XLK           33.5  0.162    43d    1.5    0  -0.79   ◆   WATCH
EMB/PLD           33.5  0.789   114d    0.2    0  +1.00   ◆   WATCH
EWZ/JD            33.5  0.456    78d    1.7    0  -0.13   ◆   WATCH
EWZ/SVXY          33.5  0.396    72d    1.9    0  -0.54   ◆   WATCH
EWZ/VIXY          33.5  0.400    57d    0.7    0  -0.57   ◆   WATCH
FAN/XBI           33.5  0.247    41d    0.3    1  -0.06   ◆   WATCH
GOOGL/UVXY          33.5  0.546    80d    0.1    0  +1.00   ◆   WATCH
HII/NVDA          33.5  0.293    63d    1.5    1  -0.60   ◆   WATCH
JNJ/VXX           33.5  0.539    68d    0.5    0  -0.38   ◆   WATCH
MBB/XOP           33.5  0.413    92d    1.6    2  +0.00   ◆   WATCH
PLD/VIXY          33.5  0.467    59d    0.4    0  -0.10   ◆   WATCH
VEA/VXX           33.5  0.353    46d    0.4    0  -0.06   ◆   WATCH
BND/USO           33.4  0.340    N/A    7.1    0  +1.00   ◆   WATCH
BOTZ/SMH           33.4  0.589    N/A    0.3    3  +0.27   ◆   WATCH
COPX/REM           33.4  0.714    88d    0.3    0  -0.02   ◆   WATCH
CQQQ/MU            33.4  0.470    N/A    2.8    1  +0.99   ◆   WATCH
FAN/XLB           33.4  0.436    53d    0.3    0  -0.25   ◆   WATCH
PLD/XLY           33.4  0.410    99d    2.3    0  +0.24   ◆   WATCH
SPG/XLV           33.4  0.223    53d    0.7    1  +0.10   ◆   WATCH
TAN/XLRE          33.4  0.509    87d    1.8    0  -0.01   ◆   WATCH
ADM/LIT           33.3  0.286    54d    0.3    0  +0.45   ◆   WATCH
AMD/NIO           33.3  0.231    75d    2.1    1  +0.12   ◆   WATCH
BATT/GD            33.3  0.570    76d    0.3    1  -0.00   ◆   WATCH
BOTZ/SLV           33.3  0.458    70d    0.6    1  -0.37   ◆   WATCH
CHPT/XLU           33.3  0.494    68d    0.7    0  -0.24   ◆   WATCH
COPX/IWM           33.3  0.563    72d    0.1    1  -0.10   ◆   WATCH
CVX/UNH           33.3  0.226    42d  HIGH*    0  -0.72  ⚠◆   WATCH
EWJ/XLK           33.3  0.191    42d    0.6    1  -0.51   ◆   WATCH
EWT/HYG           33.3  0.652    N/A    0.3    2  +0.61   ◆   WATCH
EWZ/IAI           33.3  0.487   116d    6.3    0  -0.22   ◆   WATCH
EWZ/MOO           33.3  0.283    54d    0.3    2  -0.57   ◆   WATCH
EWZ/VXX           33.3  0.399    58d    0.7    0  -0.56   ◆   WATCH
IBB/SBLK          33.3  0.405    73d    0.8    0  +0.14   ◆   WATCH
LQD/XBI           33.3  0.650   102d    0.4    0  +1.00   ◆   WATCH
NIO/SMH           33.3  0.181    60d    3.5    0  -0.40   ◆   WATCH
QCLN/SOYB          33.3  0.331    81d    1.0    1  +1.00   ◆   WATCH
ABBV/XOM           33.2  0.355    94d    5.3    0  -0.23   ◆   WATCH
AMD/FXF           33.2  0.727    N/A    2.2    0  -0.23   ◆   WATCH
AMD/UNG           33.2  0.695   120d    1.2    1  +0.09   ◆   WATCH
ASML/VIXY          33.2  0.594    78d    0.5    0  -0.47   ◆   WATCH
BDRY/MOO           33.2  0.330    57d    0.7    1  -0.63   ◆   WATCH
COPX/DBC           33.2  0.289    48d    0.8    0  -0.07   ◆   WATCH
CVX/TLT           33.2  0.397   112d    5.1    0  +0.14   ◆   WATCH
EEM/MOO           33.2  0.208    44d    0.6    1  -0.63   ◆   WATCH
EFA/SPY           33.2  0.199    37d    0.3    1  -0.43   ◆   WATCH
EFA/VOO           33.2  0.200    37d    0.3    1  -0.43   ◆   WATCH
FCX/UVXY          33.2  0.366    58d    1.0    0  -0.15   ◆   WATCH
HYG/USO           33.2  0.323    N/A    3.6    2  +0.72   ◆   WATCH
LQD/SOXX          33.2  0.560    N/A    0.8    2  +1.00   ◆   WATCH
MATX/UNH           33.2  0.173    89d  908.8    0  -0.88   ◆   WATCH
MOO/QCOM          33.2  0.170    62d    3.8    0  -0.89   ◆   WATCH
NOC/SIL           33.2  0.396    60d    0.5    1  -0.19   ◆   WATCH
PLD/VXX           33.2  0.463    60d    0.5    0  -0.10   ◆   WATCH
SLV/VIXY          33.2  0.659    83d    0.4    0  -0.07   ◆   WATCH
UVXY/XLE           33.2  0.394    68d    1.5    0  -0.23   ◆   WATCH
VIXY/ZIM           33.2  0.475    94d    2.9    0  -0.30   ◆   WATCH
VXX/XOM           33.2  0.479    82d    1.7    0  -0.51   ◆   WATCH
ADM/GOOGL         33.1  0.260    48d    0.5    0  +0.10   ◆   WATCH
AGG/USO           33.1  0.334    N/A    7.0    0  +1.00   ◆   WATCH
BA/PICK          33.1  0.381   118d    8.1    0  +0.08   ◆   WATCH
